         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/tempfile.py:471(__getattr__)
      140    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/node.py:153(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:1704(_fix_ipython_backend2gui)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:735(visit_Dict)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/return_statements.py:246(_postprocess_statement)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/errors/__init__.py:4(<module>)
      139    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       80    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2133(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/gridspec.py:207(__getitem__)
      120    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:561(synchronization)
      178    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/templates.py:43(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/sparse/__init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/summary/__init__.py:8(<module>)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:1368(info)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/lib/io/file_io.py:55(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/metrics/__init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/signal/__init__.py:24(<module>)
       14    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:536(__setitem__)
      363    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1228(score_size)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/serialized_attributes.py:147(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/_pylab_helpers.py:111(_set_new_active_manager)
      150    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:595(function_spec)
      165    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/transformer.py:168(__init__)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/input_layer.py:150(get_config)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorboard/summary/_tf/summary/__init__.py:81(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:319(_adjust_frame_size)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/animation.py:1405(__init__)
       60    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/tf_utils.py:402(<listcomp>)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:854(_translate_tick_kw)
       32    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/weakref.py:134(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/gridspec.py:480(get_subplot_params)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/device.py:115(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/dtypes/__init__.py:4(<module>)
      120    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       50    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/training_utils.py:1767(_is_graph_model)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:2764(add_gridspec)
       80    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_inspect.py:40(_convert_maybe_argspec_to_fullargspec)
       44    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:401(_connect_jump_to_finally_sections)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/qual_names.py:190(ast)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/control_flow.py:337(_get_loop_vars)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/initializers/__init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/os.py:619(get_exec_path)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:1476(makeRecord)
      363    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:794(get_size)
      140    0.000    0.000    0.000    0.000 /var/folders/tv/6js0ksld7d11mhr4vct4y2080000gn/T/tmpqa6q23q7.py:6(create_converted_entity_factory)
      148    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      150    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1663(inbound_nodes)
      170    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_stack.py:89(reset)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/feature_column/__init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/test/__init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/errors/__init__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2418(cumsum)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:2163(_pformat_subprocess)
      363    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1164(score_style)
      140    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1382(<listcomp>)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/subprocess.py:1471(<genexpr>)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/dtypes.py:156(is_quantized)
       80    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:73(get_tracing_count)
      420    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/data_structures.py:428(_make_storage)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/return_statements.py:72(_postprocess_statement)
       28    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/KerasGA/GeneticAlgorithm.py:48(strongest_parents)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/init_ops_v2.py:726(_compute_fans)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:428(add_continue_node)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/ragged/__init__.py:140(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/strings/__init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/dtypes/__init__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/re.py:297(_compile_repl)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/logging/__init__.py:282(__init__)
      110    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/cycler.py:227(<genexpr>)
      120    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/variables.py:1194(_gather_saveables_for_checkpoint)
      140    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/saving/saveable_object.py:77(device)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/variable_scope.py:1047(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/strings/__init__.py:4(<module>)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/pywrap_tensorflow_internal.py:1158(<lambda>)
       60    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      150    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:2312(<genexpr>)
      220    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:3070(seed)
       54    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/transformer.py:111(exit)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/saved_model/__init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/signal/__init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/sparse/__init__.py:7(<module>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_parse.py:945(parse_template)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1629(__init__)
      363    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1181(score_variant)
      180    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/ops/init_ops_v2.py:61(get_config)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_serialization.py:146(_normalize_outputs)
       32    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:573(locator)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:106(add)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/debugging/__init__.py:4(<module>)
       11    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/genericpath.py:121(_splitext)
       33    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/sre_parse.py:343(_escape)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/IPython/core/getipython.py:17(get_ipython)
       40    0.000    0.000    0.000    0.000 {method '_rank' of 'tensorflow.python.framework.ops.EagerTensor' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/gridspec.py:370(__init__)
      200    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/errors_impl.py:88(message)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/transformer.py:129(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v1/losses/__init__.py:7(<module>)
      194    0.000    0.000    0.000    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1745(<listcomp>)
